behavior,util
login,-0.01
search,0.1
create_search,-0.05
edit_search,-0.01
delete_search,-0.05
win_opportunity,0.0005
advance_stage,0.3
add_competitor,-0.1
revert_stage,-0.5
lose_opportunity,-0.75
quote,0.05
create_opportunity,0.05
add_contact,0.025
edit_contact,-0.01
add_lead,0.025
unsub_lead,-0.025
edit_lead,-0.01
email_lead,0.025
call_lead,0.025
create_list,-0.01
delete_list,-0.05
email_list,0.05
meeting,0.1
schedule_meeting,0.05
edit_meeting,-0.05
cancel_meeting,-0.1
mrr,-0.0002
users,0
